word,dateCreated,dateModified,guid,id,morph_type,sense_id,sense_number,grammatical_info,scientific_name,gloss_pt,gloss_en,gloss_es,definition_pt,definition_en,definition_es,example_number,example_ver,free_pt,free_en,free_es
wëkëkuu,2013-07-30T10:23:39Z,2018-02-04T12:01:08Z,a1eaa810-954f-40ac-9d45-1824c03bb7bd,wëkëkuu_a1eaa810-954f-40ac-9d45-1824c03bb7bd,stem,4d75cebd-469b-4170-a983-28fda6282edf,1,Verbo dinâmico,,balançar,,,,,,1,"Watori a kohipë mahĩ yaro, huu tihikɨ wëkëkoma.",O vento forte balançou as árvores.,,
wëyëa piyëkëaɨ,2013-07-30T10:23:40Z,2018-02-04T12:01:08Z,3cd45f78-6bed-4723-b71c-7ce460680a8e,wëyëa piyëkëaɨ_3cd45f78-6bed-4723-b71c-7ce460680a8e,discontiguous phrase,a9d7c18c-0c45-4267-a4be-835c2899cc69,1,Verbo dinâmico,,dividir,,,,,,1,"Pakokai anɨ uheapë tëa parɨrii wei pei hẽe eha, pei xẽe eha, pei heri eha pë wëyëa piyëkëakema.","O Pakokai dividiu os anzóis que tinha comprado com o pai, o sogro e o cunhado.",,
xëkëkë,2013-06-11T16:18:26Z,2018-02-04T12:01:08Z,6d2ea388-56a2-4fd8-b79b-0d01a0264db5,xëkëkë_6d2ea388-56a2-4fd8-b79b-0d01a0264db5,root,82be8df6-efb1-494e-a86a-5198fd2ee905,1,Verbo posicional,,mortos? jazer morto?,,,mortos? jazer morto?,,,1,Pao a nomarayu wei a waximi xëkëkëa.,,,
xẽkrẽkẽ,2013-06-11T16:18:26Z,2018-02-04T12:01:08Z,dae3be23-568e-4f5c-970e-ccb9b8c93da9,xẽkrẽkẽ_dae3be23-568e-4f5c-970e-ccb9b8c93da9,root,d250eb55-7749-4e1d-8726-a62660cdd7f7,1,Verbo adjetivo,,cruzado,,,cruzado,,,1,Yurinakɨ raa e sihi moxikɨ xekreke mahi.,,,
xẽkrẽkẽ,2013-06-11T16:18:26Z,2018-02-04T12:01:08Z,dae3be23-568e-4f5c-970e-ccb9b8c93da9,xẽkrẽkẽ_dae3be23-568e-4f5c-970e-ccb9b8c93da9,root,d250eb55-7749-4e1d-8726-a62660cdd7f7,1,Verbo adjetivo,,cruzado,,,cruzado,,,2,,,,
xẽkrẽkẽ,2013-06-11T16:18:26Z,2018-02-04T12:01:08Z,dae3be23-568e-4f5c-970e-ccb9b8c93da9,xẽkrẽkẽ_dae3be23-568e-4f5c-970e-ccb9b8c93da9,root,d250eb55-7749-4e1d-8726-a62660cdd7f7,1,Verbo adjetivo,,cruzado,,,cruzado,,,3,Huu ya  tihikɨ xẽkrẽkẽ pou.,,,
xẽkrẽkẽ,2013-06-11T16:18:26Z,2018-02-04T12:01:08Z,dae3be23-568e-4f5c-970e-ccb9b8c93da9,xẽkrẽkẽ_dae3be23-568e-4f5c-970e-ccb9b8c93da9,root,d250eb55-7749-4e1d-8726-a62660cdd7f7,1,Verbo adjetivo,,cruzado,,,cruzado,,,4,,,,
xẽkrẽkẽ,2013-06-11T16:18:26Z,2018-02-04T12:01:08Z,dae3be23-568e-4f5c-970e-ccb9b8c93da9,xẽkrẽkẽ_dae3be23-568e-4f5c-970e-ccb9b8c93da9,root,d250eb55-7749-4e1d-8726-a62660cdd7f7,1,Verbo adjetivo,,cruzado,,,cruzado,,,5,huu tihikɨ xẽkrẽkẽ.,,,
xẽkrẽkẽãɨ,2013-06-11T16:18:26Z,2018-02-04T12:01:08Z,64b041cc-461d-42c4-9cb7-4b2c4a3c39a4,xẽkrẽkẽãɨ_64b041cc-461d-42c4-9cb7-4b2c4a3c39a4,root,e64bc5f0-4afd-4594-bddb-82ef4a182516,1,Verbo,,fazer forquilha (xẽkrẽkẽ),,,fazer forquilha (xẽkrẽkẽ),,,,,,,
xẽkrẽkẽãɨ,2013-07-30T10:23:44Z,2018-02-04T12:01:08Z,f91f7122-ad81-4119-b504-b23c9fa3116e,xẽkrẽkẽãɨ2_f91f7122-ad81-4119-b504-b23c9fa3116e,stem,6607ae5b-bba3-4108-8875-fe58597365de,1,Verbo,,fazer forquilha (xẽkrẽkẽ),,,,,,1,,,,
xẽkrẽkẽãɨ,2013-07-30T10:23:44Z,2018-02-04T12:01:08Z,f91f7122-ad81-4119-b504-b23c9fa3116e,xẽkrẽkẽãɨ2_f91f7122-ad81-4119-b504-b23c9fa3116e,stem,6607ae5b-bba3-4108-8875-fe58597365de,1,Verbo,,fazer forquilha (xẽkrẽkẽ),,,,,,2,,,,
xinakɨ këyëhërima,2013-07-28T19:48:41Z,2018-02-04T12:01:08Z,9c8df209-2db9-4824-864e-2607c4bba53f,xinakɨ këyëhërima_9c8df209-2db9-4824-864e-2607c4bba53f,discontiguous phrase,809eab21-dff5-4f9b-ad18-f2ecd1e5c3f3,1,Substantivo do Tipo 1,Muscidade,mosca grande (këyëhë=chueco),,mosca grande (këyëhë=chueco),,,,,,,,
yakë,2013-06-11T16:18:27Z,2018-02-04T12:01:08Z,c837e91f-bb80-42d2-aed8-30588eecef40,yakë_c837e91f-bb80-42d2-aed8-30588eecef40,root,b982e443-afd1-4b88-beb5-7eac28005b1c,1,Verbo,,errar,to err,,errar,,,1,Hei ëkamotima thëha wa yakërayoma.,Você errou esta subtração.,,
yakë,2013-06-11T16:18:27Z,2018-02-04T12:01:08Z,c837e91f-bb80-42d2-aed8-30588eecef40,yakë_c837e91f-bb80-42d2-aed8-30588eecef40,root,b982e443-afd1-4b88-beb5-7eac28005b1c,1,Verbo,,errar,to err,,errar,,,2,"Pirio yo ha napë a ha yakërɨnɨ, a marayoma.",O branco errou o caminho e se perdeu.,,
yakëhë,2013-06-11T16:18:27Z,2019-04-15T14:49:28Z,5fc0d6a7-fbdc-4277-a88e-7bd84e174bc3,yakëhë_5fc0d6a7-fbdc-4277-a88e-7bd84e174bc3,root,3e6f567b-ed5a-410a-8f55-c0c2840e6147,1,Verbo adjetivo,,errado,to be wrong,,errado,,,1,"Wãrãpata wã haɨ tëhë, Matorai anɨ napë thãaha thãa xaari wëama makii, thãa wãisĩpë yakëhë wëama.","Matorai traduziu bem a fala do velho, mas errou um pouquinho.",,
yakëhë,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,8f7e3f17-910a-47a0-9eab-f27d8303662b,yakëhë2_8f7e3f17-910a-47a0-9eab-f27d8303662b,stem,cc69878b-13c1-42b9-872f-babe7f21ecc8,1,Verbo adjetivo,,errado,,,,,,1,"Wãrãpata wã haɨ tëhë, Matorai anɨ napë thãaha thãa xaari wëama makii, thãa wãisĩpë yakëhë wëama.","Matorai traduziu bem a fala do velho, mas errou um pouquinho.",,
yakëhuu,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,32fb6533-cb85-4b21-829d-3542ba48e44c,yakëhuu1_32fb6533-cb85-4b21-829d-3542ba48e44c,stem,1c24a96a-7277-45c1-9885-da5e0f764999,1,Verbo dinâmico,,errar um destino; ir para direção errada,,,,,,1,Ccpy yano kuopë ha ya yakëhoma.,Eu não acertei o endereço da CCPY.,,
yakëhuu,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,8d701035-4248-4ee4-aacf-618b1090f280,yakëhuu2_8d701035-4248-4ee4-aacf-618b1090f280,stem,da5a4a3b-6762-43ff-9ea6-4618a864d791,1,Verbo dinâmico,,errar (ir errado),,,,,,1,"Moko a yakëhuu mahĩoma makii, a xaaria xoapramorayoma.","A moça errou muito, mas depois se corrigiu.",,
yakëhuu,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,8d701035-4248-4ee4-aacf-618b1090f280,yakëhuu2_8d701035-4248-4ee4-aacf-618b1090f280,stem,da5a4a3b-6762-43ff-9ea6-4618a864d791,1,Verbo dinâmico,,errar (ir errado),,,,,,2,Ccpy yano kuopë ha ya yakëhoma.,Eu errei o endereço da CCPY.,,
yakëɨ,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,650f874b-dcb8-4c0e-bb8a-8dcc72233588,yakëɨ1_650f874b-dcb8-4c0e-bb8a-8dcc72233588,stem,de213e33-549e-4afe-a8d2-e2f6debac1f5,1,Verbo,,"ser derrotado (jogo, duelo...)",,,,,,1,Ipa pë xeeranonɨ pirio yoka ha xëatima thë haa manini yarohe pë yakërayoma.,Meu time não marcou nenhum gol e perdemos o jogo.,,
yakëɨ,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,43dd6334-a894-4a3a-9fa2-d72c9a182a8c,yakëɨ2_43dd6334-a894-4a3a-9fa2-d72c9a182a8c,stem,e2400b95-3a04-4c2d-8599-c0a06e52213d,1,Verbo,,errar,,,,,,1,Hei ëkamotima thëha wa yakërayoma.,Você errou esta subtração.,,
yakëɨ,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,43dd6334-a894-4a3a-9fa2-d72c9a182a8c,yakëɨ2_43dd6334-a894-4a3a-9fa2-d72c9a182a8c,stem,e2400b95-3a04-4c2d-8599-c0a06e52213d,1,Verbo,,errar,,,,,,2,"Pirio yo ha napë a ha yakërɨnɨ, a marayoma.",O branco errou o caminho e se perdeu.,,
yãkẽtẽ,2013-06-11T16:18:27Z,2018-02-04T12:01:08Z,5396d17c-21bd-4681-a99b-ec5c33b57dae,yãkẽtẽ_5396d17c-21bd-4681-a99b-ec5c33b57dae,root,f638eb88-9b1a-44d6-b2e1-9d199ce6e77d,1,Verbo adjetivo,,pequeno demais; 'miniatura',,,pequeno demais; 'miniatura',,,1,napë anɨ thuwë eha pasiya a hɨpɨkema maki a yãkẽtẽ taarema.,,,
yãkẽtẽ,2013-06-11T16:18:27Z,2018-02-04T12:01:08Z,5396d17c-21bd-4681-a99b-ec5c33b57dae,yãkẽtẽ_5396d17c-21bd-4681-a99b-ec5c33b57dae,root,f638eb88-9b1a-44d6-b2e1-9d199ce6e77d,1,Verbo adjetivo,,pequeno demais; 'miniatura',,,pequeno demais; 'miniatura',,,2,Thuwë moko thënɨ xotehepë tiyëɨ taimi yaro ehe yãkẽtẽ,,,
yãkẽtẽ,2013-07-30T10:23:58Z,2018-02-04T12:01:08Z,44e95eca-c8c3-4a46-91d7-11169577b219,yãkẽtẽ2_44e95eca-c8c3-4a46-91d7-11169577b219,stem,c48c80e4-3f44-4b48-adcc-97779ee2ba6c,1,Verbo adjetivo,,pequeno demais; 'miniatura',,,,,,1,napë anɨ thuwë eha pasiya a hɨpɨkema maki a yãkẽtẽ taarema.,,,
yãkẽtẽ,2013-07-30T10:23:58Z,2018-02-04T12:01:08Z,44e95eca-c8c3-4a46-91d7-11169577b219,yãkẽtẽ2_44e95eca-c8c3-4a46-91d7-11169577b219,stem,c48c80e4-3f44-4b48-adcc-97779ee2ba6c,1,Verbo adjetivo,,pequeno demais; 'miniatura',,,,,,2,Thuwë moko thënɨ xotehepë tiyëɨ taimi yaro ehe yãkẽtẽ,,,
yupu wakërima uxi,2013-07-28T19:56:37Z,2018-02-04T12:01:08Z,f8f88b04-0b28-4730-9558-5ec396e82453,yupu wakërima uxi_f8f88b04-0b28-4730-9558-5ec396e82453,discontiguous phrase,eb9defa5-b2aa-429d-b88a-131280a548f3,1,Substantivo com classificador,Columbina  talpacoti,Rolinha-roxa,Ruddy Ground-Dove,Columbina Colorada,,,,1,ouvir canto,,,
Será que vai dar certo????,2013-07-30T10:20:58Z,2018-02-04T12:01:08Z,g8bacad7-8215-4a38-822f-62cba4ab6709,teste_g8bacad7-8215-4a38-822f-62cba4ab6709,stem,,,,,,,,,,,,,,,
Será qdfsfsdfsdfsdfsdfsdfsdffsdue vai dar certo????,2013-07-30T10:20:58Z,2018-02-04T12:01:08Z,g8bacad7-8215-4a38-822f-62cba4ab6709,teste_g8bacad7-8215-4a38-822f-62cba4ab6709,stem,,,,,,,,,,,,,,,
